CookerStat, GenerateAssetRegistry=0.039611, Initialize=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D751FD2473979CCBE5842B9E8FEA50__2D94456EE92BC431A37E11DE3AE537F35F41260A, StartTime=2016.07.21-01.25.01, HierarchicalDDC=, DataSize=840, Duration=1.927540, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B568632F41E3FE77507304AE29CEE4F3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.169221, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B568632F41E3FE77507304AE29CEE4F__09761D63AC70D2FB3E2F9A12D1DE75B5DE0B4BED, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.820359, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5855B6F046BFE63B770DCB86511A3CF0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.164270, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5855B6F046BFE63B770DCB86511A3CF__CC211E8ED92A7FA73C1472F0141E517EBBA537FD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=6.684940, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2287202C4E2C0ED843BF46AAA7D599D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.138931, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2287202C4E2C0ED843BF46AAA7D599D__E32C043EC520FDFDC32F5E5E6F52700B38A020D4, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=13.742402, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_806A676A45B63D5D59F4648812D9CE8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.219900, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_806A676A45B63D5D59F4648812D9CE8__129B30C563AA019CD48BA3240DCDB2E64B7D99DC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=2.228118, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C208B7F444AE06A5916E3C92D7710330_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.150580, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C208B7F444AE06A5916E3C92D771033__BEAC51580F8E2FE50B57C9F826E4298EFFB91CAF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.931619, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B41CC9624D905EEAAF1832BA808AE61E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.191938, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B41CC9624D905EEAAF1832BA808AE61__05442506815F7E5817C45EEB3C50B5986FF1636E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.961619, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_52F01F704790B5DEFBFEBAAFA0F054D9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_52F01F704790B5DEFBFEBAAFA0F054D__4940F04A11A865B167125DCEE3055E104097F773, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=2.224624, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D547A9A420473A3FAD149B8CA8CFBDA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.122331, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D547A9A420473A3FAD149B8CA8CFBD__552CC32FDAC8662EEE7E7853FF9EE0E576AB53E7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=12.064468, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1D27279F4FBD19AD597CECBFC630066E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.212036, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1D27279F4FBD19AD597CECBFC630066__50FB21B27B90CB3B356E391D323B0E22EE713EAA, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.949970, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BBBD0C424E159F25B29F078D0E13B951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.179414, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BBBD0C424E159F25B29F078D0E13B95__C9300CBF1E55FD5526E137F54F798E3F8B48E96D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.712594, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CC30CA4A4D41EA10D5CDDB805AF036A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.203878, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CC30CA4A4D41EA10D5CDDB805AF036A__725368903B9B8744174F1DE620D7B6930C7D8C6D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=2.198704, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_500FFE6D467FBA5427ACA1A8023BB5F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.154946, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_500FFE6D467FBA5427ACA1A8023BB5F__21369DED2A1D72AAC4F0CBE2AB1F45B9A441FE01, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=2.123847, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFE26A9844BA58D9A7FAEE9DA5947FAF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.183199, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0951DBC4470F9D6B3217A7A1F13831FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.156112, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A500E4C74BB474BB73159BAAD1B4304E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.159901, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EFE26A9844BA58D9A7FAEE9DA5947FA__C5BC7213B9111B57950137EAE7FD4550CEDF09EF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=23.326523, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0951DBC4470F9D6B3217A7A1F13831F__2A9CE39C9AE559AD6B249F31215F7F52A24A31C4, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=23.023613, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A500E4C74BB474BB73159BAAD1B4304__59FE1F33303B4F8438E15844B5C8691A77982048, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=13.365515, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3F11FF594DF6E5F34A9C10B2D8712BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.197764, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3F11FF594DF6E5F34A9C10B2D8712BD__2FFE74A355AAC9DFA60814C8FA69EA719309C5CF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=15.123837, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_86226B114587A94BEBCC659A1E7E6AA1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.184365, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_86226B114587A94BEBCC659A1E7E6AA__44B1A28C1AD184F267200A98BB1FE2F8CE01F601, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.890555, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3A9066BA441C0ADDDABCF08A4766C0AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=1.196194, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3A9066BA441C0ADDDABCF08A4766C0A__D663E838163333889E28B0D357A3B80BA760A102, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=9.617906, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2604F8594BA68F5F3329F39F1626C8D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.190772, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2604F8594BA68F5F3329F39F1626C8D__98FD0C56B3AB84C01C653654D640B103C3F460EF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=2.615493, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A9B815BE424FFD941951EE9FD099CDD8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.258055, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CD4074AE4ED1600D72E6E89EC4E7B8BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.181451, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A9B815BE424FFD941951EE9FD099CDD__BF70726ABCE2C5AA557766CEF051190520D5AE9D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.694828, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D7925CC24D0FD386D67BABA64EC72133_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.546399, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CD4074AE4ED1600D72E6E89EC4E7B8B__AF4DC7F164EBAFAD2ABFC7836F6BFDFC53318A8B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=2.134044, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D7925CC24D0FD386D67BABA64EC7213__AE77BC5D57C71B9F25C12342E1464051B906FEBB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.852978, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0AF0B0D40A208ECB9DBA6B32BFA1C8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.138931, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD6439094008E3BC935C7EB562A35D22_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.147376, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
